prompt,output
Calculate 43 divided by 23.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>43</operand>
      <operand>23</operand>
    </operands>
  </expression>
</calc>"
What is 10 raised to the power of 6?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>10</operand>
      <operand>6</operand>
    </operands>
  </expression>
</calc>"
Raise 99 to the 61th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>99</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[9, 7], [4, 8]] and [[3, 4], [4, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>9 7</row>
<row>4 8</row>
      </matrix>
      <matrix>
        <row>3 4</row>
<row>4 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Take 63 away from 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>92</operand>
      <operand>63</operand>
    </operands>
  </expression>
</calc>"
"Add matrices [[3, 5], [9, 6]] and [[2, 7], [5, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 5</row>
<row>9 6</row>
      </matrix>
      <matrix>
        <row>2 7</row>
<row>5 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"What is the product of [[3, 4], [1, 2]] and [[3, 3], [1, 6]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>3 4</row>
<row>1 2</row>
      </matrix>
      <matrix>
        <row>3 3</row>
<row>1 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 80 ** 71.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>80</operand>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
"Multiply these matrices: [[7, 5], [6, 3]] and [[8, 3], [6, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>7 5</row>
<row>6 3</row>
      </matrix>
      <matrix>
        <row>8 3</row>
<row>6 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[9, 6], [1, 4]] from matrix [[3, 5], [6, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>3 5</row>
<row>6 6</row>
      </matrix>
      <matrix>
        <row>9 6</row>
<row>1 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 16 raised to the power of 44?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>16</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
What is 81 raised to the power of 51?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>81</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[1, 6], [5, 1]] and [[9, 3], [8, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 6</row>
<row>5 1</row>
      </matrix>
      <matrix>
        <row>9 3</row>
<row>8 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Can you multiply matrix [[5, 3], [1, 1]] with matrix [[8, 8], [9, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>5 3</row>
<row>1 1</row>
      </matrix>
      <matrix>
        <row>8 8</row>
<row>9 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Divide these numbers: 55 and 60.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>55</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix addition of [[8, 9], [7, 2]] and [[4, 7], [3, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>8 9</row>
<row>7 2</row>
      </matrix>
      <matrix>
        <row>4 7</row>
<row>3 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 24 plus 96?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>24</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
What’s 69 take away 44?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>69</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
What is 92 divided by 79?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>92</operand>
      <operand>79</operand>
    </operands>
  </expression>
</calc>"
Raise 3 to the 89th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>3</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
"Multiply matrix [[2, 1], [1, 2]] with matrix [[1, 3], [1, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>2 1</row>
<row>1 2</row>
      </matrix>
      <matrix>
        <row>1 3</row>
<row>1 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 77.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>77</operand>
    </operands>
  </expression>
</calc>"
What is 54 raised to the power of 31?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>54</operand>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 60 by 34?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>60</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
Subtract 60 from 10.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>10</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
Multiply 43 by 23.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>43</operand>
      <operand>23</operand>
    </operands>
  </expression>
</calc>"
What is 45 raised to the power of 95?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>45</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 84 and 28.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>84</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 80 by 1?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>80</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you multiply [[1, 4], [2, 3]] by [[3, 8], [5, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 4</row>
<row>2 3</row>
      </matrix>
      <matrix>
        <row>3 8</row>
<row>5 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"What do you get if you multiply [[7, 1], [8, 1]] by [[9, 7], [3, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>8 1</row>
      </matrix>
      <matrix>
        <row>9 7</row>
<row>3 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 11 less 92?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>11</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
"Can you multiply matrix [[3, 5], [8, 6]] with matrix [[7, 9], [9, 1]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>3 5</row>
<row>8 6</row>
      </matrix>
      <matrix>
        <row>7 9</row>
<row>9 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What’s 87 take away 40?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>87</operand>
      <operand>40</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 88 by 1?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>88</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 75 and 55.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>75</operand>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(56).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>56</operand>
    </operands>
  </expression>
</calc>"
Add 98 and 35.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>98</operand>
      <operand>35</operand>
    </operands>
  </expression>
</calc>"
How much is 89 multiplied by 59?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>89</operand>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
Sum up 56 and 90 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>56</operand>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
How much is 65 less 85?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>65</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 76.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
What is 78 raised to the power of 45?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>78</operand>
      <operand>45</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 20 and 17?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>20</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Multiply 87 with 11.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>87</operand>
      <operand>11</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 21 and 16?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>21</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
What is 81 raised to the power of 54?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>81</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Could you please add 33 and 56 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>33</operand>
      <operand>56</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 59.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 34 by 28.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>34</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[6, 8], [2, 7]] and [[4, 1], [7, 4]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>6 8</row>
<row>2 7</row>
      </matrix>
      <matrix>
        <row>4 1</row>
<row>7 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is the square root of 31?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 91 and 99.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>91</operand>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
How much is 99 less 13?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>99</operand>
      <operand>13</operand>
    </operands>
  </expression>
</calc>"
Raise 63 to the 75th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>63</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Divide 27 by 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>27</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
Divide 42 by 25.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>42</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[5, 3], [4, 2]] and [[1, 6], [9, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 3</row>
<row>4 2</row>
      </matrix>
      <matrix>
        <row>1 6</row>
<row>9 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 38 to the 29th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>38</operand>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[7, 8], [3, 9]] from [[5, 5], [5, 2]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 5</row>
<row>5 2</row>
      </matrix>
      <matrix>
        <row>7 8</row>
<row>3 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Perform addition on matrices [[3, 1], [7, 3]] and [[9, 6], [5, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 1</row>
<row>7 3</row>
      </matrix>
      <matrix>
        <row>9 6</row>
<row>5 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 62 less 80?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>62</operand>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
Raise 56 to the 16th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>56</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 82 and 10.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>82</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 65?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>65</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 47 and 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>47</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
What is 3 raised to the power of 33?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>3</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[4, 1], [2, 5]] from [[7, 1], [7, 1]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>7 1</row>
      </matrix>
      <matrix>
        <row>4 1</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the result of 35 minus 59.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>35</operand>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 81 and 63.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>81</operand>
      <operand>63</operand>
    </operands>
  </expression>
</calc>"
Multiply 54 by 51.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>54</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
Can you add 1 and 89 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>1</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 25 and 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>25</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
Divide 62 by 87.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>62</operand>
      <operand>87</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 71 and 77.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>71</operand>
      <operand>77</operand>
    </operands>
  </expression>
</calc>"
What is 23 raised to the power of 54?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>23</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(90).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
How much is 39 less 82?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>39</operand>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 82 and 4.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>82</operand>
      <operand>4</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 80.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 100.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
Raise 39 to the 65th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>39</operand>
      <operand>65</operand>
    </operands>
  </expression>
</calc>"
Compute the product of 80 and 89.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>80</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(21).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 42 by 15?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>42</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 58 and 33.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>58</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
Take 34 away from 2.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>2</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
What is 47 raised to the power of 26?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>47</operand>
      <operand>26</operand>
    </operands>
  </expression>
</calc>"
Calculate 90 ** 21.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>90</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 83.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 81.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
What is 33 minus 82?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>33</operand>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
Add 63 and 94.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>63</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Calculate 89 times 69.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>89</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 29?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 60?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 96 and 68.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>96</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
Let’s multiply 1 with 64 and see the result.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>1</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
Find the result of 26 over 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>26</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
What is 7 minus 69?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>7</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 86 and 13.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>86</operand>
      <operand>13</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 10 and 29.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>10</operand>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 77?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>77</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 57 to 79?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>57</operand>
      <operand>79</operand>
    </operands>
  </expression>
</calc>"
Calculate 37 divided by 47.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>37</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
What is 5 raised to the power of 36?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>5</operand>
      <operand>36</operand>
    </operands>
  </expression>
</calc>"
What is 12 raised to the power of 39?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>12</operand>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
Can you add 94 and 17 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>94</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Raise 24 to the 15th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>24</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[7, 4], [8, 5]] and [[9, 1], [4, 6]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 4</row>
<row>8 5</row>
      </matrix>
      <matrix>
        <row>9 1</row>
<row>4 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What do you get if you divide 69 by 97?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>69</operand>
      <operand>97</operand>
    </operands>
  </expression>
</calc>"
Add the numbers 72 and 21.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>72</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
Raise 47 to the 89th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>47</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
What is the product of 19 and 14?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>19</operand>
      <operand>14</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(3).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>3</operand>
    </operands>
  </expression>
</calc>"
Raise 91 to the 62th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>91</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 80.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
Find the result of 72 minus 5.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>72</operand>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix addition of [[3, 1], [2, 1]] and [[6, 5], [2, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 1</row>
<row>2 1</row>
      </matrix>
      <matrix>
        <row>6 5</row>
<row>2 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 19 ** 71.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>19</operand>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
